Week,data science: (Worldwide),business intelligence: (Worldwide)
2015-12-27,49,34
2016-01-03,69,55
2016-01-10,70,61
2016-01-17,75,63
2016-01-24,76,62
2016-01-31,72,64
2016-02-07,70,63
2016-02-14,68,61
2016-02-21,69,63
2016-02-28,69,65
2016-03-06,68,63
2016-03-13,70,63
2016-03-20,66,58
2016-03-27,70,58
2016-04-03,70,61
2016-04-10,73,62
2016-04-17,73,64
2016-04-24,72,60
2016-05-01,70,59
2016-05-08,79,62
2016-05-15,74,59
2016-05-22,76,59
2016-05-29,71,54
2016-06-05,73,58
2016-06-12,74,56
2016-06-19,74,55
2016-06-26,70,54
2016-07-03,69,52
2016-07-10,75,52
2016-07-17,78,52
2016-07-24,76,52
2016-07-31,73,53
2016-08-07,78,51
2016-08-14,82,51
2016-08-21,94,54
2016-08-28,98,52
2016-09-04,91,53
2016-09-11,99,56
2016-09-18,100,58
2016-09-25,100,56
2016-10-02,93,57
2016-10-09,92,57
2016-10-16,94,58
2016-10-23,88,57
2016-10-30,92,55
2016-11-06,83,54
2016-11-13,95,58
2016-11-20,82,53
